Log file open, 02/17/23 19:57:03
[2023.02.17-13.09.37:937][973]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave loop-main_2...
[2023.02.17-13.09.37:952][973]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/loop-main_2.loop-main_2: 262144
[2023.02.17-13.09.37:953][973]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave loop-main_2...
[2023.02.17-13.09.37:956][973]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 D:\Pirate Bay\Game Dev\Sounds\WAV\loop-main_3.wav)
[2023.02.17-13.09.37:958][973]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave loop-main_3...
[2023.02.17-13.09.37:959][973]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.17-13.09.37:968][973]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/loop-main_1.loop-main_1: 262144
[2023.02.17-13.09.37:969][973]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/loop-main_2.loop-main_2: 262144
[2023.02.17-13.09.37:972][973]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/loop-main_3.loop-main_3: 262144
[2023.02.17-13.09.37:973][973]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave loop-main_3...
[2023.02.17-13.09.37:974][973]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.17-13.09.37:986][973]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/loop-main_3.loop-main_3: 262144
[2023.02.17-13.09.45:935][121]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 32.979801 milleseconds to execute
[2023.02.17-13.09.45:942][121]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.17-13.09.50:340][347]LogContentBrowser: Attempting asset rename: loop-main_1 -> coin
[2023.02.17-13.09.58:720][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.10.00:327][347]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PhuketBikeContent/sounds/coin" FILE="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/sounds/coin.uasset" SILENT=true
[2023.02.17-13.10.00:657][347]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.107306 seconds
[2023.02.17-13.10.00:916][347]LogSerialization: UsePackageTrailer: 'true'
[2023.02.17-13.10.01:261][347]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/sounds/coin
[2023.02.17-13.10.01:261][347]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/coin6F02295D45EE0208802B6BB14D8DFB7C.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/sounds/coin.uasset'
[2023.02.17-13.10.01:326][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.63 sec
[2023.02.17-13.10.02:293][347]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.02.17-13.10.02:303][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.17-13.10.02:313][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.17-13.10.02:317][347]AssetCheck: New page: Asset Save: coin
[2023.02.17-13.10.02:351][347]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/PhuketBikeContent/sounds/coin.coin
[2023.02.17-13.10.14:489][985]LogContentBrowser: Attempting asset rename: loop-main_2 -> crash
[2023.02.17-13.10.14:515][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.10.14:590][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PhuketBikeContent/sounds/crash" FILE="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/sounds/crash.uasset" SILENT=true
[2023.02.17-13.10.14:594][985]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/sounds/crash
[2023.02.17-13.10.14:595][985]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/crashBC6ED47548543D325F741A976A20B975.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/sounds/crash.uasset'
[2023.02.17-13.10.14:607][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 2.72 sec)
[2023.02.17-13.10.14:624][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.17-13.10.14:634][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.17-13.10.14:643][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.17-13.10.14:647][985]AssetCheck: New page: Asset Save: crash
[2023.02.17-13.10.14:647][985]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/PhuketBikeContent/sounds/crash.crash
[2023.02.17-13.10.28:523][744]LogContentBrowser: Attempting asset rename: loop-main_3 -> hit
[2023.02.17-13.10.28:556][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.10.28:625][744]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PhuketBikeContent/sounds/hit" FILE="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/sounds/hit.uasset" SILENT=true
[2023.02.17-13.10.28:628][744]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/sounds/hit
[2023.02.17-13.10.28:629][744]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/hit27F602684AE02E70FD826E8BC8E56F13.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/sounds/hit.uasset'
[2023.02.17-13.10.28:639][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.80 sec)
[2023.02.17-13.10.28:656][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.17-13.10.28:666][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.17-13.10.28:675][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.17-13.10.28:679][744]AssetCheck: New page: Asset Save: hit
[2023.02.17-13.10.28:679][744]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/PhuketBikeContent/sounds/hit.hit
[2023.02.17-13.11.32:065][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.17-13.11.32:092][170]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.037
[2023.02.17-13.11.32:136][170]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PhuketBikeContent/sounds/loop-main] ([1] browsable assets)...
[2023.02.17-13.11.32:143][170]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/PhuketBikeContent/sounds/loop-main.loop-main]
[2023.02.17-13.11.32:143][170]OBJ SavePackage: Finished generating thumbnails for package [/Game/PhuketBikeContent/sounds/loop-main]
[2023.02.17-13.11.32:176][170]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PhuketBikeContent/sounds/loop-main_Auto1
[2023.02.17-13.11.32:176][170]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/loop-main_Auto1E8646A7A4B8B9792F838F899C612002F.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Autosaves/Game/PhuketBikeContent/sounds/loop-main_Auto1.uasset'
[2023.02.17-13.11.32:179][170]LogFileHelpers: Auto-saving content packages took 0.084
[2023.02.17-13.12.22:282][530]LogAudioEditor: Performing atomic reimport of [D:/Pirate Bay/Game Dev/Sounds/WAV/loop-main_3.wav]
[2023.02.17-13.12.22:282][530]LogFactory: FactoryCreateFile: SoundWave with ReimportSoundFactory (0 0 D:/Pirate Bay/Game Dev/Sounds/WAV/loop-main_3.wav)
[2023.02.17-13.12.22:290][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave hit...
[2023.02.17-13.12.22:294][530]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/hit.hit: 262144
[2023.02.17-13.12.22:296][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave hit...
[2023.02.17-13.12.22:303][530]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/hit.hit: 262144
[2023.02.17-13.12.22:303][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave hit...
[2023.02.17-13.12.22:309][530]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/hit.hit: 262144
[2023.02.17-13.12.22:336][530]LogAudioEditor: -- imported successfully
[2023.02.17-13.12.22:336][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave hit...
[2023.02.17-13.12.22:345][530]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/hit.hit: 262144
[2023.02.17-13.12.22:346][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave hit...
[2023.02.17-13.12.22:350][530]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/hit.hit: 262144
[2023.02.17-13.12.22:420][530]LogAudioEditor: Performing atomic reimport of [D:/Pirate Bay/Game Dev/Sounds/WAV/loop-main_1.wav]
[2023.02.17-13.12.22:421][530]LogFactory: FactoryCreateFile: SoundWave with ReimportSoundFactory (0 0 D:/Pirate Bay/Game Dev/Sounds/WAV/loop-main_1.wav)
[2023.02.17-13.12.22:422][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave coin...
[2023.02.17-13.12.22:437][530]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/coin.coin: 262144
[2023.02.17-13.12.22:438][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave coin...
[2023.02.17-13.12.22:455][530]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/coin.coin: 262144
[2023.02.17-13.12.22:456][530]LogAudioEditor: -- imported successfully
[2023.02.17-13.12.22:456][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave coin...
[2023.02.17-13.12.22:470][530]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/coin.coin: 262144
[2023.02.17-13.12.22:471][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave coin...
[2023.02.17-13.12.22:484][530]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/coin.coin: 262144
[2023.02.17-13.12.22:485][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave coin...
[2023.02.17-13.12.22:505][530]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/coin.coin: 262144
[2023.02.17-13.12.22:540][530]LogAudioEditor: Performing atomic reimport of [D:/Pirate Bay/Game Dev/Sounds/WAV/loop-main_2.wav]
[2023.02.17-13.12.22:540][530]LogFactory: FactoryCreateFile: SoundWave with ReimportSoundFactory (0 0 D:/Pirate Bay/Game Dev/Sounds/WAV/loop-main_2.wav)
[2023.02.17-13.12.22:541][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave crash...
[2023.02.17-13.12.22:549][530]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/crash.crash: 262144
[2023.02.17-13.12.22:550][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave crash...
[2023.02.17-13.12.22:558][530]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/crash.crash: 262144
[2023.02.17-13.12.22:558][530]LogAudioEditor: -- imported successfully
[2023.02.17-13.12.22:558][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave crash...
[2023.02.17-13.12.22:567][530]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/crash.crash: 262144
[2023.02.17-13.12.22:568][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave crash...
[2023.02.17-13.12.22:575][530]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/crash.crash: 262144
[2023.02.17-13.12.22:576][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave crash...
[2023.02.17-13.12.22:585][530]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/crash.crash: 262144
[2023.02.17-13.12.24:920][619]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.12.25:053][619]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PhuketBikeContent/sounds/hit" FILE="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/sounds/hit.uasset" SILENT=true
[2023.02.17-13.12.25:057][619]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/sounds/hit
[2023.02.17-13.12.25:057][619]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/hit3D788F7A4C7A8D57CCEFCE823A1363F2.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/sounds/hit.uasset'
[2023.02.17-13.12.25:061][619]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PhuketBikeContent/sounds/crash" FILE="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/sounds/crash.uasset" SILENT=true
[2023.02.17-13.12.25:065][619]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/sounds/crash
[2023.02.17-13.12.25:066][619]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/crash214130F7403035A8386E21951F56F73A.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/sounds/crash.uasset'
[2023.02.17-13.12.25:069][619]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PhuketBikeContent/sounds/coin" FILE="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/sounds/coin.uasset" SILENT=true
[2023.02.17-13.12.25:074][619]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/sounds/coin
[2023.02.17-13.12.25:075][619]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/coinECA22C6340CBE31A73F28093609E2A4B.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/sounds/coin.uasset'
[2023.02.17-13.12.25:076][619]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PhuketBikeContent/sounds/loop-main" FILE="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/sounds/loop-main.uasset" SILENT=true
[2023.02.17-13.12.25:094][619]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/sounds/loop-main
[2023.02.17-13.12.25:094][619]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/loop-main53EACBE84005D8BE99DE259444A1427A.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/sounds/loop-main.uasset'
[2023.02.17-13.12.25:122][619]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 3.00 sec)
[2023.02.17-13.12.25:125][619]AssetCheck: New page: Asset Save: multiple assets
[2023.02.17-13.12.25:125][619]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/PhuketBikeContent/sounds/hit.hit
[2023.02.17-13.12.25:125][619]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/PhuketBikeContent/sounds/crash.crash
[2023.02.17-13.12.25:125][619]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/PhuketBikeContent/sounds/coin.coin
[2023.02.17-13.12.25:125][619]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/PhuketBikeContent/sounds/loop-main.loop-main
[2023.02.17-13.12.29:109][813]LogContentBrowser: Deferred new asset file creation: loop-main_Cue
[2023.02.17-13.12.29:204][813]LogContentBrowser: Creating deferred item: loop-main_Cue
[2023.02.17-13.12.29:235][814]LogContentBrowser: Renaming the item being created (Deferred Item: loop-main_Cue).
[2023.02.17-13.12.29:822][850]LogContentBrowser: Attempting asset rename: loop-main_Cue -> loop-main_Cue
[2023.02.17-13.12.29:932][850]LogContentBrowser: End creating deferred item loop-main_Cue
[2023.02.17-13.12.30:819][898]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/PhuketBikeContent/sounds/loop-main_Cue.loop-main_Cue
[2023.02.17-13.12.32:488][898]LogSlate: Took 0.038202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.17-13.13.03:377][366]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.13.03:467][366]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/sounds/loop-main_Cue
[2023.02.17-13.13.03:467][366]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/loop-main_Cue677D028942780BC4930ABEA9654F0CC6.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/sounds/loop-main_Cue.uasset'
[2023.02.17-13.13.03:479][366]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 3.11 sec)
[2023.02.17-13.13.03:483][366]AssetCheck: New page: Asset Save: loop-main_Cue
[2023.02.17-13.13.03:483][366]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/PhuketBikeContent/sounds/loop-main_Cue.loop-main_Cue
[2023.02.17-13.13.05:157][443]LogSlate: Window 'loop-main_Cue' being destroyed
