Log file open, 02/17/23 19:57:03
[2023.02.17-12.59.48:229][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.17-12.59.48:232][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003758 seconds (Found 115 uncontrolled assets)
[2023.02.17-12.59.48:890][  0]BlueprintLog: New page: Editor Load
[2023.02.17-12.59.50:974][  0]LogFileManager: Warning: DeleteFile was unable to delete 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/Config/CoalescedSourceConfigs/LocalizationServiceSettings.ini', retrying in .5s...
[2023.02.17-12.59.51:475][  0]LogFileManager: Warning: DeleteFile recovered during retry!
[2023.02.17-12.59.51:479][  0]LocalizationService: Localization service is disabled
[2023.02.17-12.59.51:525][  0]TimingProfiler: Initialize
[2023.02.17-12.59.51:525][  0]TimingProfiler: OnSessionChanged
[2023.02.17-12.59.51:525][  0]LoadingProfiler: Initialize
[2023.02.17-12.59.51:525][  0]LoadingProfiler: OnSessionChanged
[2023.02.17-12.59.51:525][  0]NetworkingProfiler: Initialize
[2023.02.17-12.59.51:525][  0]NetworkingProfiler: OnSessionChanged
[2023.02.17-12.59.51:525][  0]MemoryProfiler: Initialize
[2023.02.17-12.59.51:525][  0]MemoryProfiler: OnSessionChanged
[2023.02.17-12.59.52:568][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.59.53:069][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.59.53:570][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.59.54:071][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.59.54:572][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.59.55:072][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.59.55:573][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.59.56:074][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.59.56:575][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.59.57:076][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.59.57:577][  0]LogFileManager: Error: Error moving file 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini'.
[2023.02.17-12.59.57:774][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/' took 0.01s
[2023.02.17-12.59.59:994][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.17-13.00.02:728][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.17-13.00.04:838][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.17-13.00.05:087][  0]SourceControl: Source control is disabled
[2023.02.17-13.00.05:116][  0]LogUnrealEdMisc: Loading editor; pre map load, took 203.869
[2023.02.17-13.00.05:208][  0]Cmd: MAP LOAD FILE="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.17-13.00.05:234][  0]LightingResults: New page: Lighting Build
[2023.02.17-13.00.05:814][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.17-13.00.06:030][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.00.06:313][  0]MapCheck: New page: Map Check
[2023.02.17-13.00.06:313][  0]LightingResults: New page: Lighting Build
[2023.02.17-13.00.07:966][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-13.00.10:383][  0]LogUObjectHash: Compacting FUObjectHashTables data took 127.32ms
[2023.02.17-13.00.16:264][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.02.17-13.00.16:358][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-13.00.16:358][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2023.02.17-13.00.23:848][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.17-13.00.24:893][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.17-13.00.25:181][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.17-13.00.25:378][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 162.246ms to complete.
[2023.02.17-13.00.25:469][  0]LogFileHelpers: Loading map 'Minimal_Default' took 20.263
[2023.02.17-13.00.29:102][  0]LogUnrealEdMisc: Total Editor Startup Time, took 227.835
[2023.02.17-13.00.29:123][  0]LogShaderCompilers: Display: ================================================
[2023.02.17-13.00.29:124][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-13.00.29:124][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.17-13.00.29:124][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.17-13.00.29:211][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.17-13.00.29:255][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-13.00.29:255][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.17-13.00.29:255][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.17-13.00.29:255][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.17-13.00.29:341][  0]LogShaderCompilers: Display: ================================================
[2023.02.17-13.00.39:432][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.00.40:421][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.00.40:442][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.00.40:449][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.00.48:346][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.17-13.00.48:779][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.17-13.00.48:935][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.17-13.00.49:114][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.17-13.00.49:279][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.17-13.00.49:508][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.17-13.00.49:544][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.17-13.00.49:605][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.17-13.00.49:679][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.17-13.00.49:752][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.17-13.01.02:288][  0]LogSlate: Took 0.037818 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.17-13.01.02:674][  0]LogSlate: Took 0.021117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.17-13.01.02:784][  0]LogSlate: Took 0.041812 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.17-13.01.02:824][  0]LogSlate: Took 0.018399 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.17-13.01.03:029][  0]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.02.17-13.01.08:517][  0]LogSlate: Took 0.073947 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.17-13.01.30:397][  0]LogStall: Startup...
[2023.02.17-13.01.30:400][  0]LogStall: Startup complete.
[2023.02.17-13.01.31:134][  0]LogLoad: (Engine Initialization) Total time: 289.86 seconds
[2023.02.17-13.01.31:134][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.17-13.01.34:507][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.17-13.01.53:495][  4]LogAssetRegistry: Asset discovery search completed in 231.8891 seconds
[2023.02.17-13.01.53:961][  4]LogCollectionManager: Fixed up redirectors for 0 collections in 0.013452 seconds (updated 0 objects)
[2023.02.17-13.01.56:102][  8]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.17-13.01.56:150][  8]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 38.234501 milleseconds to execute
[2023.02.17-13.01.57:360][  9]LogSlate: Took 0.013172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.17-13.02.11:628][ 16]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006D9B2900540) on the [0x000006D9A2043A80, 3D] queue has not completed after 5.806701 seconds.
[2023.02.17-13.02.11:629][ 16]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006D9B2900380) on the [0x000006D9A2043A80, 3D] queue has not completed after 6.435098 seconds.
[2023.02.17-13.02.19:901][ 17]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006D9B2900E00) on the [0x000006D9A2043A80, 3D] queue has not completed after 14.650369 seconds.
[2023.02.17-13.02.20:563][ 17]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006D9B2860100) on the [0x000006D9A2043A80, 3D] queue has not completed after 15.305741 seconds.
[2023.02.17-13.07.26:136][912]LogShaderCompilers: Display: ================================================
[2023.02.17-13.07.26:136][912]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-13.07.26:136][912]LogShaderCompilers: Display: Total job queries 38, among them cache hits 0 (0.00%)
[2023.02.17-13.07.26:136][912]LogShaderCompilers: Display: Tracking 38 distinct input hashes that result in 32 distinct outputs (84.21%)
[2023.02.17-13.07.26:136][912]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.17-13.07.26:175][912]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-13.07.26:175][912]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.17-13.07.26:175][912]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.17-13.07.26:175][912]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.17-13.07.26:175][912]LogShaderCompilers: Display: ================================================
[2023.02.17-13.09.36:408][973]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 D:\Pirate Bay\Game Dev\Sounds\WAV\loop-main.wav)
[2023.02.17-13.09.36:725][973]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave loop-main...
[2023.02.17-13.09.37:533][973]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/loop-main.loop-main: 262144
[2023.02.17-13.09.37:584][973]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave loop-main...
[2023.02.17-13.09.37:692][973]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/loop-main.loop-main: 262144
[2023.02.17-13.09.37:898][973]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 D:\Pirate Bay\Game Dev\Sounds\WAV\loop-main_1.wav)
[2023.02.17-13.09.37:906][973]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave loop-main_1...
[2023.02.17-13.09.37:907][973]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.17-13.09.37:931][973]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/loop-main_1.loop-main_1: 262144
[2023.02.17-13.09.37:932][973]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave loop-main_1...
[2023.02.17-13.09.37:932][973]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.17-13.09.37:934][973]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 D:\Pirate Bay\Game Dev\Sounds\WAV\loop-main_2.wav)
[2023.02.17-13.09.37:937][973]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave loop-main_2...
[2023.02.17-13.09.37:952][973]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/loop-main_2.loop-main_2: 262144
[2023.02.17-13.09.37:953][973]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave loop-main_2...
[2023.02.17-13.09.37:956][973]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 D:\Pirate Bay\Game Dev\Sounds\WAV\loop-main_3.wav)
[2023.02.17-13.09.37:958][973]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave loop-main_3...
[2023.02.17-13.09.37:959][973]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.17-13.09.37:968][973]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/loop-main_1.loop-main_1: 262144
[2023.02.17-13.09.37:969][973]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/loop-main_2.loop-main_2: 262144
[2023.02.17-13.09.37:972][973]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/loop-main_3.loop-main_3: 262144
[2023.02.17-13.09.37:973][973]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave loop-main_3...
[2023.02.17-13.09.37:974][973]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.17-13.09.37:986][973]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/loop-main_3.loop-main_3: 262144
[2023.02.17-13.09.45:935][121]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 32.979801 milleseconds to execute
[2023.02.17-13.09.45:942][121]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.17-13.09.50:340][347]LogContentBrowser: Attempting asset rename: loop-main_1 -> coin
[2023.02.17-13.09.58:720][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.10.00:327][347]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PhuketBikeContent/sounds/coin" FILE="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/sounds/coin.uasset" SILENT=true
[2023.02.17-13.10.00:657][347]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.107306 seconds
[2023.02.17-13.10.00:916][347]LogSerialization: UsePackageTrailer: 'true'
[2023.02.17-13.10.01:261][347]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/sounds/coin
[2023.02.17-13.10.01:261][347]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/coin6F02295D45EE0208802B6BB14D8DFB7C.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/sounds/coin.uasset'
[2023.02.17-13.10.01:326][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.63 sec
[2023.02.17-13.10.02:293][347]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.02.17-13.10.02:303][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.17-13.10.02:313][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.17-13.10.02:317][347]AssetCheck: New page: Asset Save: coin
[2023.02.17-13.10.02:351][347]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/PhuketBikeContent/sounds/coin.coin
[2023.02.17-13.10.14:489][985]LogContentBrowser: Attempting asset rename: loop-main_2 -> crash
[2023.02.17-13.10.14:515][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.10.14:590][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PhuketBikeContent/sounds/crash" FILE="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/sounds/crash.uasset" SILENT=true
[2023.02.17-13.10.14:594][985]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/sounds/crash
[2023.02.17-13.10.14:595][985]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/crashBC6ED47548543D325F741A976A20B975.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/sounds/crash.uasset'
[2023.02.17-13.10.14:607][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 2.72 sec)
[2023.02.17-13.10.14:624][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.17-13.10.14:634][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.17-13.10.14:643][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.17-13.10.14:647][985]AssetCheck: New page: Asset Save: crash
[2023.02.17-13.10.14:647][985]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/PhuketBikeContent/sounds/crash.crash
[2023.02.17-13.10.28:523][744]LogContentBrowser: Attempting asset rename: loop-main_3 -> hit
[2023.02.17-13.10.28:556][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.10.28:625][744]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PhuketBikeContent/sounds/hit" FILE="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/sounds/hit.uasset" SILENT=true
[2023.02.17-13.10.28:628][744]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/sounds/hit
[2023.02.17-13.10.28:629][744]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/hit27F602684AE02E70FD826E8BC8E56F13.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/sounds/hit.uasset'
[2023.02.17-13.10.28:639][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.80 sec)
[2023.02.17-13.10.28:656][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.17-13.10.28:666][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.17-13.10.28:675][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.17-13.10.28:679][744]AssetCheck: New page: Asset Save: hit
[2023.02.17-13.10.28:679][744]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/PhuketBikeContent/sounds/hit.hit
[2023.02.17-13.11.32:065][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.17-13.11.32:092][170]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.037
[2023.02.17-13.11.32:136][170]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PhuketBikeContent/sounds/loop-main] ([1] browsable assets)...
[2023.02.17-13.11.32:143][170]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/PhuketBikeContent/sounds/loop-main.loop-main]
[2023.02.17-13.11.32:143][170]OBJ SavePackage: Finished generating thumbnails for package [/Game/PhuketBikeContent/sounds/loop-main]
[2023.02.17-13.11.32:176][170]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PhuketBikeContent/sounds/loop-main_Auto1
[2023.02.17-13.11.32:176][170]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/loop-main_Auto1E8646A7A4B8B9792F838F899C612002F.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Autosaves/Game/PhuketBikeContent/sounds/loop-main_Auto1.uasset'
[2023.02.17-13.11.32:179][170]LogFileHelpers: Auto-saving content packages took 0.084
[2023.02.17-13.12.22:282][530]LogAudioEditor: Performing atomic reimport of [D:/Pirate Bay/Game Dev/Sounds/WAV/loop-main_3.wav]
[2023.02.17-13.12.22:282][530]LogFactory: FactoryCreateFile: SoundWave with ReimportSoundFactory (0 0 D:/Pirate Bay/Game Dev/Sounds/WAV/loop-main_3.wav)
[2023.02.17-13.12.22:290][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave hit...
[2023.02.17-13.12.22:294][530]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/hit.hit: 262144
[2023.02.17-13.12.22:296][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave hit...
[2023.02.17-13.12.22:303][530]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/hit.hit: 262144
[2023.02.17-13.12.22:303][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave hit...
[2023.02.17-13.12.22:309][530]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/hit.hit: 262144
[2023.02.17-13.12.22:336][530]LogAudioEditor: -- imported successfully
[2023.02.17-13.12.22:336][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave hit...
[2023.02.17-13.12.22:345][530]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/hit.hit: 262144
[2023.02.17-13.12.22:346][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave hit...
[2023.02.17-13.12.22:350][530]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/hit.hit: 262144
[2023.02.17-13.12.22:420][530]LogAudioEditor: Performing atomic reimport of [D:/Pirate Bay/Game Dev/Sounds/WAV/loop-main_1.wav]
